{'2018-07-13T14:29:02.078682UTC': array([{'date': '2018-07-09 13:05:37', 'amount': '2160.5', 'type': 'sell', 'total': '0.054902647604982424', 'price': '0.000025412009999992', 'orderHash': '0x7cfce94d761f07af2bc1c5ad00e63733456b46ff01ffb436b962f66f851ea54e', 'uuid': 'c60ee820-8378-11e8-969d-6f1b9b74c00a', 'buyerFee': '2.1605', 'sellerFee': '0.000109805295209965', 'gasFee': '0.00442', 'timestamp': 1531141537, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0x8de28e82dacb30d47dc34b978c999b0bba21c3ef', 'transactionHash': '0x35ea0dce22fdbdcf9d28e0469436ad1faa50ed5cb4304796bcf5de6a728f7d21', 'usdValue': '38.4318533234876968'},
       {'date': '2018-03-24 03:32:21', 'amount': '39024.3902439', 'type': 'sell', 'total': '0.15999999999999', 'price': '0.0000041', 'orderHash': '0xe7d3cd8f53fdee05a60da12259a50250c41ab0c21efb739f7a4c901b18a25b13', 'uuid': 'f5d43790-2f13-11e8-9680-358fdadddd30', 'buyerFee': '39.0243902439', 'sellerFee': '0.00031999999999998', 'gasFee': '0.00204', 'timestamp': 1521862341, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x2daa78e8d9b7d2d083c0f892eb5173be82620ad1', 'transactionHash': '0x6334b48213fdd41c200233b444144d4f42e478d79db23e61cc0b3a19035221e0', 'usdValue': '86.283860212081327259'},
       {'date': '2018-03-24 03:32:21', 'amount': '8871.7153561', 'type': 'sell', 'total': '0.03473631430527394', 'price': '0.0000039154', 'orderHash': '0x4f533f1c5d536360ef9249b168eb30ee2a5c3b4a3f3820a1cea76aaa9ddebced', 'uuid': 'f5d76be0-2f13-11e8-9680-358fdadddd30', 'buyerFee': '8.8717153561', 'sellerFee': '0.000069472628610548', 'gasFee': '0.00204', 'timestamp': 1521862341, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x2daa78e8d9b7d2d083c0f892eb5173be82620ad1', 'transactionHash': '0xebc799861621e6a53c322f425259fc606fa5355e4a58b3dab03c2b80c3cf0790', 'usdValue': '18.732395548746030416'},
       {'date': '2018-03-24 02:44:44', 'amount': '13000', 'type': 'sell', 'total': '0.0509002', 'price': '0.0000039154', 'orderHash': '0x4f533f1c5d536360ef9249b168eb30ee2a5c3b4a3f3820a1cea76aaa9ddebced', 'uuid': '4efb6a20-2f0d-11e8-9680-358fdadddd30', 'buyerFee': '13', 'sellerFee': '0.0001018004', 'gasFee': '0.00204', 'timestamp': 1521859484, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0xbe4ce7ea29851357fdc90507729e631d22f77207', 'transactionHash': '0x59e4f840aae4bdf8d247f205646a154098f9579f368e08417260ba6f5a479d0f', 'usdValue': '27.406852425392069765'},
       {'date': '2018-03-24 02:32:55', 'amount': '20671.7094735', 'type': 'buy', 'total': '1.01084659325415', 'price': '0.0000489', 'orderHash': '0xc82f7af8873e226a92110738d7bb5fec2505135506b4c52164b5f2eafdc91554', 'uuid': 'a8d04f90-2f0b-11e8-9680-358fdadddd30', 'buyerFee': '41.343418947', 'sellerFee': '0.00101084659325415', 'gasFee': '41.717791411042934581', 'timestamp': 1521858775, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0xbe4ce7ea29851357fdc90507729e631d22f77207', 'transactionHash': '0x1239346d6404febc3f1b0ca65b16c91cee738d467df865ce61e76132fa9da360', 'usdValue': '543.899749466598601017'},
       {'date': '2018-03-22 18:39:50', 'amount': '1042.94478527', 'type': 'buy', 'total': '0.050999999999703', 'price': '0.0000489', 'orderHash': '0xc82f7af8873e226a92110738d7bb5fec2505135506b4c52164b5f2eafdc91554', 'uuid': '67752bd0-2e00-11e8-8b60-9397a7ac4873', 'buyerFee': '2.08588957054', 'sellerFee': '0.000050999999999703', 'gasFee': '76.482617586912065276', 'timestamp': 1521743990, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0xbe4ce7ea29851357fdc90507729e631d22f77207', 'transactionHash': '0xed3ad4cd8f660bbfab091a05e4320abe0070af1c76aec70ce9d386bb41058bec', 'usdValue': '27.124457593432647123'},
       {'date': '2018-03-08 07:26:49', 'amount': '7000', 'type': 'sell', 'total': '0.378', 'price': '0.000054', 'orderHash': '0x5c9d0627346a6d2856cab0fdfa8af3a324274528dd7b94862208525809bd74a7', 'uuid': '106fd150-22a2-11e8-a86b-151dcf81f767', 'buyerFee': '0', 'sellerFee': '0.000756', 'gasFee': '0.00153', 'timestamp': 1520494009, 'maker': '0xafac25a93ac44568899bab9bce1258a4faea3c17', 'taker': '0x1e94b6db9589171080c4d38fc8405c60855a0bbc', 'transactionHash': '0x81af1fe67e3f632973bc8e788de6f221991389c498bb69ae220250e781dd044f', 'usdValue': '284.81286018024'},
       {'date': '2018-03-08 07:26:49', 'amount': '10000', 'type': 'sell', 'total': '0.53', 'price': '0.000053', 'orderHash': '0x413f3d707ebb642915b4597085826d8bb5bd766c97ecd5e737ad7ef37945ba59', 'uuid': '10717f00-22a2-11e8-a86b-151dcf81f767', 'buyerFee': '0', 'sellerFee': '0.00106', 'gasFee': '0.00153', 'timestamp': 1520494009, 'maker': '0xafac25a93ac44568899bab9bce1258a4faea3c17', 'taker': '0x1e94b6db9589171080c4d38fc8405c60855a0bbc', 'transactionHash': '0xc1d768d35893133ceac2e93c2ac8b0001b425914c49dcb0cb37bdc07e72a2492', 'usdValue': '399.3407827924'},
       {'date': '2018-03-08 07:00:35', 'amount': '10204.08163265', 'type': 'buy', 'total': '0.9999999999997', 'price': '0.000098', 'orderHash': '0x6da147f935dfe197c4ee055e3299e525c610f97632711700e3806cdf353c8c3b', 'uuid': '665761e0-229e-11e8-a86b-151dcf81f767', 'buyerFee': '20.4081632653', 'sellerFee': '0', 'gasFee': '15.612244897959183673', 'timestamp': 1520492435, 'maker': '0xafac25a93ac44568899bab9bce1258a4faea3c17', 'taker': '0x94e91f382af3a9ed3e154bf1d59e3e684863656c', 'transactionHash': '0x9f8a79d2987c072aa96c1521280bdaf70ab5036d354bb7e16c90ed0d4b80d928', 'usdValue': '746.884455909775934663'},
       {'date': '2018-03-08 05:18:06', 'amount': '6039.77455301', 'type': 'sell', 'total': '0.38654557139264', 'price': '0.000064', 'orderHash': '0x19d3a1556803226074b0a01257c2e4cee79285c2bc3a419fb6b5239a7b6734b0', 'uuid': '15825c60-2290-11e8-a86b-151dcf81f767', 'buyerFee': '6.03977455301', 'sellerFee': '0.00077309114278528', 'gasFee': '0.00153', 'timestamp': 1520486286, 'maker': '0x6adb8dea8dd1b4f425642cbb8d74690d5f4255b2', 'taker': '0x1e94b6db9589171080c4d38fc8405c60855a0bbc', 'transactionHash': '0xaef3089818457503319baf9d68e36ad9a6c5e519b09d15825b7577c89838c1cc', 'usdValue': '288.241056357165119236'},
       {'date': '2018-03-08 04:31:28', 'amount': '3000', 'type': 'sell', 'total': '0.27', 'price': '0.00009', 'orderHash': '0xf8f2a17ca136649245b1ec2ca1eb291a15a9c3f241b90f4621ee862e11ac9d42', 'uuid': '91d9bcb0-2289-11e8-a86b-151dcf81f767', 'buyerFee': '0', 'sellerFee': '0.00054', 'gasFee': '0.00153', 'timestamp': 1520483488, 'maker': '0xafac25a93ac44568899bab9bce1258a4faea3c17', 'taker': '0x1e94b6db9589171080c4d38fc8405c60855a0bbc', 'transactionHash': '0x0120f3b5bbd150ac2edf2a38e30e96d23ebed3df0a9f915f9c114bd55a7354c5', 'usdValue': '200.4274891341'},
       {'date': '2018-03-08 04:31:28', 'amount': '10000', 'type': 'sell', 'total': '0.6', 'price': '0.00006', 'orderHash': '0x03604ba1179c533b0e333c0158b5ab63b960aa2e1e1f573ed856af9facec69bb', 'uuid': '91dbdf90-2289-11e8-a86b-151dcf81f767', 'buyerFee': '0', 'sellerFee': '0.0012', 'gasFee': '0.00153', 'timestamp': 1520483488, 'maker': '0xafac25a93ac44568899bab9bce1258a4faea3c17', 'taker': '0x1e94b6db9589171080c4d38fc8405c60855a0bbc', 'transactionHash': '0x85b4924af399c8b0e0d4fdde8d178e889f28fc3401ffd123d04d33405e058987', 'usdValue': '445.394420298'},
       {'date': '2018-03-08 03:31:55', 'amount': '55', 'type': 'buy', 'total': '0.0549945', 'price': '0.0009999', 'orderHash': '0x71b07c795fc63a83ccd96457e70463369ded571f4c96729da89a2a3b5b36dd74', 'uuid': '4031a100-2281-11e8-a86b-151dcf81f767', 'buyerFee': '0.11', 'sellerFee': '0.0000549945', 'gasFee': '1.530153015301530125', 'timestamp': 1520479915, 'maker': '0xccc4df2200caf0b59bef68a008953b0a991d4b79', 'taker': '0xe2e584319f57671638cb28321b830e4a79d47218', 'transactionHash': '0x06a5d766433b8cd35f5e6ad9b344cbafb044c2c0c69602d666b8ccf98d6d9390', 'usdValue': '40.60793883629637'}],
      dtype=object)}
{'2018-07-13T14:29:22.624726UTC': array([{'date': '2018-07-09 13:05:37', 'amount': '2160.5', 'type': 'sell', 'total': '0.054902647604982424', 'price': '0.000025412009999992', 'orderHash': '0x7cfce94d761f07af2bc1c5ad00e63733456b46ff01ffb436b962f66f851ea54e', 'uuid': 'c60ee820-8378-11e8-969d-6f1b9b74c00a', 'buyerFee': '2.1605', 'sellerFee': '0.000109805295209965', 'gasFee': '0.00442', 'timestamp': 1531141537, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0x8de28e82dacb30d47dc34b978c999b0bba21c3ef', 'transactionHash': '0x35ea0dce22fdbdcf9d28e0469436ad1faa50ed5cb4304796bcf5de6a728f7d21', 'usdValue': '38.4318533234876968'},
       {'date': '2018-07-06 06:27:33', 'amount': '1986.55206074', 'type': 'sell', 'total': '0.050061111930648', 'price': '0.0000252', 'orderHash': '0x6de6185091efa7ac4b017a40e73f029b106e428b8e4c58bc424aa79b80729aa1', 'uuid': 'aaee2500-80e5-11e8-b016-7572ad8d4117', 'buyerFee': '1.500244116270848', 'sellerFee': '-0.0084238888069352', 'gasFee': '0.01343', 'timestamp': 1530858453, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0x61245e15f0d641008a6eb10ea7bd9d8392870d42', 'transactionHash': '0xcf70cb6f2d161039c46fc59e67ce9c5ead7f0f68f5a77c6fc5fcd6b29862c03b', 'usdValue': '35.0427783514536'},
       {'date': '2018-07-06 06:25:38', 'amount': '43383.94793926', 'type': 'sell', 'total': '1.999999999999886', 'price': '0.0000461', 'orderHash': '0x3022fc7224f440cea3f52fcd84dc60c53d6e9044a31cf823177cf2dfa2bd6413', 'uuid': '664fc4d0-80e5-11e8-b016-7572ad8d4117', 'buyerFee': '32.763557483729152', 'sellerFee': '0.003999999999999772', 'gasFee': '0.013429999999999998', 'timestamp': 1530858338, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0x61245e15f0d641008a6eb10ea7bd9d8392870d42', 'transactionHash': '0x741d4dfcb80d628645c6ff9aa57e3590341d35111a68ff1b3c7066693f2519c4', 'usdValue': '1399.9999999999202'},
       {'date': '2018-06-28 12:07:35', 'amount': '1047.75001949', 'type': 'buy', 'total': '0.0523875009745', 'price': '0.00005', 'orderHash': '0x55bd2742bca24036d5458bd8a0917a23ae608c6148b7247b0d732ea6592259c6', 'uuid': 'd7bbd0c0-7acb-11e8-9a37-e5be5c7eff3b', 'buyerFee': '2.09550003898', 'sellerFee': '0.000039563040735942', 'gasFee': '71.39999999999999961', 'timestamp': 1530187655, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0xa3a0a149a9b427ceff99f7980bc4387285510826', 'transactionHash': '0x35b9ace8bd34adf2cab6d9d988cf5d4adcfc744e6d07087ebb15679e682364a9', 'usdValue': '36.67125068215'},
       {'date': '2018-06-28 09:30:26', 'amount': '7999.9968', 'type': 'sell', 'total': '0.200000000000000016', 'price': '0.000025000010000004', 'orderHash': '0x9e157b5f654f35e2e6ca1fbeac4d3d54ef5c3d5c99ec77830605a31a22dd9194', 'uuid': 'e4082b50-7ab5-11e8-9a37-e5be5c7eff3b', 'buyerFee': '7.9999968', 'sellerFee': '0.0004', 'gasFee': '0.00102', 'timestamp': 1530178226, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0xcf94279278a1e4c7bb12ed86aba6bf653e81362a358667d94e74d3b4ded43ab5', 'usdValue': '140.0000000000000112'},
       {'date': '2018-06-28 09:30:26', 'amount': '4504.6085306', 'type': 'sell', 'total': '0.108606111672766', 'price': '0.00002411', 'orderHash': '0xa828bee9dc06170068aaa3bed04e28213ab17efb25426e0f117731be9be55532', 'uuid': 'e40bfbe0-7ab5-11e8-9a37-e5be5c7eff3b', 'buyerFee': '4.5046085306', 'sellerFee': '0.000217212223345532', 'gasFee': '0.00102', 'timestamp': 1530178226, 'maker': '0xd32f1c4a920b30311efa69749ad3f111783f54fa', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0x8e7e43c1aa7848a10a2c20c421ccbd18266cf6a57f14ea589fb3833f38261a9c', 'usdValue': '76.0242781709362'},
       {'date': '2018-06-28 06:33:55', 'amount': '7994.28632422', 'type': 'sell', 'total': '0.5596000426954', 'price': '0.00007', 'orderHash': '0x96ca3974f4ecf812019001b6708337fd2e354503fb75e472fd50acb237f1f2c6', 'uuid': '3b2f9b70-7a9d-11e8-9a37-e5be5c7eff3b', 'buyerFee': '6.037285032050944', 'sellerFee': '0.0011192000853908', 'gasFee': '0.00391', 'timestamp': 1530167635, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0xbe708d227f6dfa0b8f2698bf543b949dfe4e28fb', 'transactionHash': '0xcb58742bb3c46a61968dc33fed70c25a5c66d887743454cb588e5b42cbd8a66a', 'usdValue': '391.72002988678'},
       {'date': '2018-06-28 01:54:11', 'amount': '725', 'type': 'sell', 'total': '0.05075', 'price': '0.00007', 'orderHash': '0x0f795fd570b12c6eb79732e1928e531ce925ae315050a7dba4d3086356c5c275', 'uuid': '26fe9bf0-7a76-11e8-9a37-e5be5c7eff3b', 'buyerFee': '0.54752', 'sellerFee': '0.0001015', 'gasFee': '0.00102', 'timestamp': 1530150851, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0x62f1aa81f2ba35da3fa63e5622fce4f1e5d8b487', 'transactionHash': '0xa60e056bd9569292615d252ad506ca06e638700d927bbea18299632024f5a718', 'usdValue': '35.525'},
       {'date': '2018-06-27 19:39:55', 'amount': '4061', 'type': 'sell', 'total': '0.288331', 'price': '0.000071', 'orderHash': '0xf134f37c0e8762e7a823f6a7d6f191af48d7a94c9663e23cac3c982338d8512f', 'uuid': 'de74f570-7a41-11e8-9a37-e5be5c7eff3b', 'buyerFee': '4.061', 'sellerFee': '0.000576662', 'gasFee': '0.00374', 'timestamp': 1530128395, 'maker': '0x3dad82874ec9b1af8e489d445c1d639650229190', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0x6327e4043064a8a4fd473aa62a254e579d078b072e5b158b7916e2740901b581', 'usdValue': '201.8317'},
       {'date': '2018-06-27 19:38:38', 'amount': '6000', 'type': 'sell', 'total': '0.426', 'price': '0.000071', 'orderHash': '0xf134f37c0e8762e7a823f6a7d6f191af48d7a94c9663e23cac3c982338d8512f', 'uuid': 'b07d3a60-7a41-11e8-9a37-e5be5c7eff3b', 'buyerFee': '6', 'sellerFee': '0.000852', 'gasFee': '0.00374', 'timestamp': 1530128318, 'maker': '0x3dad82874ec9b1af8e489d445c1d639650229190', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0x0b352df96131c90a633863ef232c05a81b29ef5e72b200b9ae3e42795e1cf4ed', 'usdValue': '298.2'},
       {'date': '2018-06-26 14:31:23', 'amount': '12457.04467354', 'type': 'sell', 'total': '1.1600000000000448', 'price': '0.00009312', 'orderHash': '0x59704d763f2ff456bc90a808d7ea08a42dc21200e9082d6024225f52fef0b68c', 'uuid': '9a00da70-794d-11e8-a250-6ffbfc646850', 'buyerFee': '12.45704467354', 'sellerFee': '0.00232000000000009', 'gasFee': '0.00153', 'timestamp': 1530023483, 'maker': '0x764519419eecb737f0ac0120401ca22e25fb3504', 'taker': '0xba28c1b409664c0893a090d637a027e4162a41bc', 'transactionHash': '0xe6e9f9ae8fe8f5573a3121e8bc0fe634564af39ca23713760a12d5d5f47fd335', 'usdValue': '812.00000000003136'},
       {'date': '2018-06-26 12:35:17', 'amount': '3866.56166892', 'type': 'buy', 'total': '0.383949573723756', 'price': '0.0000993', 'orderHash': '0xd902c8cdb7cadeed9e792fe4dab4ee4276f087b71b92c0f48d843fa6756c9fe7', 'uuid': '61832230-793d-11e8-a250-6ffbfc646850', 'buyerFee': '7.73312333784', 'sellerFee': '0.000383949573723756', 'gasFee': '22.255790533736150441', 'timestamp': 1530016517, 'maker': '0x9d513331993628b7d931aa9ad4332589219ca4cb', 'taker': '0x764519419eecb737f0ac0120401ca22e25fb3504', 'transactionHash': '0x2cf940582c7a63b62acd2eb28f865530e45c43a8efd9829429996ec1315f70dc', 'usdValue': '268.7647016066292'},
       {'date': '2018-06-26 12:35:03', 'amount': '5642.63606606', 'type': 'buy', 'total': '0.5360504262757', 'price': '0.000095', 'orderHash': '0xb7b99c8253b78e68adf18f49fd0ce61a31b69c13a42ce2f12b9c412db389680e', 'uuid': '592c46c0-793d-11e8-a250-6ffbfc646850', 'buyerFee': '11.28527213212', 'sellerFee': '0.0005360504262757', 'gasFee': '23.263157894736836735', 'timestamp': 1530016503, 'maker': '0xe04e3ff02f6442884296e580fd516aab46edf61f', 'taker': '0x764519419eecb737f0ac0120401ca22e25fb3504', 'transactionHash': '0x13296326acafb382802c0c599beff8788094ba3b6859f5b30216cd7f9708fbd3', 'usdValue': '375.23529839299'},
       {'date': '2018-06-26 10:46:13', 'amount': '5053.36393394', 'type': 'buy', 'total': '0.4800695737243', 'price': '0.000095', 'orderHash': '0xb7b99c8253b78e68adf18f49fd0ce61a31b69c13a42ce2f12b9c412db389680e', 'uuid': '2545d470-792e-11e8-a250-6ffbfc646850', 'buyerFee': '10.10672786788', 'sellerFee': '0.0004800695737243', 'gasFee': '37.578947368421050595', 'timestamp': 1530009973, 'maker': '0xe04e3ff02f6442884296e580fd516aab46edf61f', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0x56bb61888c2ce62d184f5f5ff6057fd65d3af8e45a2bbc9528c3cb975e36fc81', 'usdValue': '336.04870160701'},
       {'date': '2018-06-26 10:46:13', 'amount': '9802.75288734', 'type': 'buy', 'total': '0.930172320818481877', 'price': '0.000094888888', 'orderHash': '0x15cfdcd90ef7afef804554a109b1dc4adbafbf28fa7dfef51ec473b8df1461af', 'uuid': '254a1a30-792e-11e8-a250-6ffbfc646850', 'buyerFee': '19.60550577468', 'sellerFee': '0.000930172320818482', 'gasFee': '37.622951172111953442', 'timestamp': 1530009973, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0x7fe6e5fde3a3977f3338a6ffee97a3fb8ebf942c6e9a94d84d6ea10f137d812b', 'usdValue': '651.1206245729373139'},
       {'date': '2018-06-22 02:34:29', 'amount': '5000', 'type': 'buy', 'total': '0.25', 'price': '0.00005', 'orderHash': '0x4df2120afa5f89fdd0a6886cad900fbdbd8e93e17535fabe03dd3e4e7ab3a995', 'uuid': 'c9ca7a90-75c4-11e8-8148-d547e69e8787', 'buyerFee': '10', 'sellerFee': '0.00025', 'gasFee': '20.4', 'timestamp': 1529634869, 'maker': '0xbe79591fb52430ac453ecea2131fc6c824203f8b', 'taker': '0xecc576bc071f11ebb81aee11b5c50c8412f658fa', 'transactionHash': '0xeb6e615a0be4d76a78afa94924a486d1304d2f352a1b1dab8a602a768e4e44c5', 'usdValue': '175'},
       {'date': '2018-06-21 11:04:36', 'amount': '10696', 'type': 'buy', 'total': '0.42784', 'price': '0.00004', 'orderHash': '0x7314ce6c56db59998610005a985a9ea470fa1051e36780f18b8f265cfca57190', 'uuid': 'e2b00d40-7542-11e8-a290-218bc6028c13', 'buyerFee': '21.392', 'sellerFee': '0.00042784', 'gasFee': '33.999999999999993568', 'timestamp': 1529579076, 'maker': '0xc9da85de60d756511c0fe4827b341717ce2cb553', 'taker': '0xbe708d227f6dfa0b8f2698bf543b949dfe4e28fb', 'transactionHash': '0x269f5628ad88bb786bf11e7d4c65ba889456b4ec9790706dcc7077845774127e', 'usdValue': '299.488'},
       {'date': '2018-06-18 15:42:12', 'amount': '6337.466667', 'type': 'sell', 'total': '0.16483750800867', 'price': '0.00002601', 'orderHash': '0x426a839eb6ea21a225d3b4981f3483f1ea2ac10576b8cb129ec2c6f2caac1c02', 'uuid': '2b0d04d0-730e-11e8-8590-1d3944fade5d', 'buyerFee': '6.337466667', 'sellerFee': '0.00032967501601734', 'gasFee': '0.00136', 'timestamp': 1529336532, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x286205485418d905ee31ec51d71a509898a17ace', 'transactionHash': '0x1367ef5c4f3bcb0dcda6f6942b41b42aae6ced947fba2409a2b187cf4c0846ec', 'usdValue': '115.386255606069'},
       {'date': '2018-06-09 06:46:04', 'amount': '8449.04580852', 'type': 'sell', 'total': '0.3379618323408', 'price': '0.00004', 'orderHash': '0xa39a9d4b0956b5752510451e5c54d120b065783d9d8b912220db2a092ba1228a', 'uuid': 'c78be390-6bb0-11e8-bd45-b7e03bf852c2', 'buyerFee': '8.44904580852', 'sellerFee': '0.0006759236646816', 'gasFee': '0.00119', 'timestamp': 1528526764, 'maker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'taker': '0xbe708d227f6dfa0b8f2698bf543b949dfe4e28fb', 'transactionHash': '0x39e62cb79f0a99194b64c7eb07a63d623d9de521503de4c39d46f95fe0c63bc9', 'usdValue': '236.57328263856'},
       {'date': '2018-06-09 06:18:58', 'amount': '9050.91694213', 'type': 'buy', 'total': '0.362036676998325913', 'price': '0.00003999999992411', 'orderHash': '0xb5d88f052457ca0d88dbe42dc9e6b1edf513f5ef92d4c82c482def0ea50ff257', 'uuid': 'fe8c88d0-6bac-11e8-bd45-b7e03bf852c2', 'buyerFee': '18.10183388426', 'sellerFee': '0.000362036676998326', 'gasFee': '34.000000064506491332', 'timestamp': 1528525138, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'transactionHash': '0x5c91970c9eccef40423610b79cdc3b120370b7ab0d172af19502a7cb352a99ed', 'usdValue': '253.4256738988281391'},
       {'date': '2018-06-09 06:17:29', 'amount': '8181.83305787', 'type': 'buy', 'total': '0.299999999999696142', 'price': '0.0000366666', 'orderHash': '0xe9b047b4caeb971fd3050712b546c0c376b2ebf521c23959b1fcdac19908d98d', 'uuid': 'c95b2220-6bac-11e8-bd45-b7e03bf852c2', 'buyerFee': '16.36366611574', 'sellerFee': '0.000299999999999696', 'gasFee': '37.090976529048226735', 'timestamp': 1528525049, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'transactionHash': '0x4326df8668a5854ca863d39b6945ed2d5007d2c79b88ff64eb6cb29538ed6264', 'usdValue': '209.9999999997872994'},
       {'date': '2018-06-09 04:56:42', 'amount': '17250', 'type': 'sell', 'total': '0.41591475', 'price': '0.000024111', 'orderHash': '0xaac31c92bd3dae530ac0d3ccc927ee054b5455bbcfb0a6c88e8e14e5d30ce84f', 'uuid': '803a4810-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '17.25', 'sellerFee': '0.0008318295', 'gasFee': '0.00357', 'timestamp': 1528520202, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0x80a823f9e3cc3dff9bc917d6d0278cab8d56381be90055654a3a4ce5bc6b6fc3', 'usdValue': '291.140325'},
       {'date': '2018-06-09 04:56:31', 'amount': '60000', 'type': 'sell', 'total': '1.86', 'price': '0.000031', 'orderHash': '0x7d0055f0f06d4359cd9d724ffe41c7f903e22d52f9485ee356f8d2bd8520081c', 'uuid': '79bd0ea0-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '60', 'sellerFee': '0.00372', 'gasFee': '0.003569999999999999', 'timestamp': 1528520191, 'maker': '0xd32f1c4a920b30311efa69749ad3f111783f54fa', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0x658936d81d0046d03ad2ec84d03879c8e97abc874996bc80c3c493034ea16b54', 'usdValue': '1302'},
       {'date': '2018-06-09 04:56:27', 'amount': '40000', 'type': 'sell', 'total': '1.2404', 'price': '0.00003101', 'orderHash': '0x1b04c99973414b65961b79227e6b27848c5fa7f413944d61e5b0bdd55d82b0a3', 'uuid': '77608100-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '40', 'sellerFee': '0.0024808', 'gasFee': '0.00357', 'timestamp': 1528520187, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0xe1c36c3ad299dc405b5db2eb74f16d5a000412c6959c9d0563bda588c1d54147', 'usdValue': '868.28'},
       {'date': '2018-06-09 04:56:22', 'amount': '32000', 'type': 'sell', 'total': '0.992352', 'price': '0.000031011', 'orderHash': '0x288429ed7279beb75728f43a041eb0bece50680ed689f7618c7a47d611d0a792', 'uuid': '745a6cf0-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '32', 'sellerFee': '0.001984704', 'gasFee': '0.00357', 'timestamp': 1528520182, 'maker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0xd3cc64e2b8e59c8ca7b3c0f7013ee1dec3a65fc1fa625b2b28fde04584630b6a', 'usdValue': '694.6464'},
